视频链接,视频名称,总播放数,历史累计弹幕数,上传时间,点赞数,投币数,收藏数,转发数,标签
https://www.bilibili.com/video/BV16M4y197QR?from=search,妈耶！终于有人把24考研说清楚了！（考研流程、择校、各科目考什么、选什么资料、看谁的网课...）一目了然,584516,210,2023-02-01 19:00:00,5.2万,1.8万,7.2万,6192,"考研B看干货,知识,校园学习,24考研,24考研必买书单,择校,考研规划,经验分享,考研流程,考研网课,考研扫盲,考研备考攻略"
https://www.bilibili.com/video/BV19X4y1b7fH?from=search,六月考研静不下来心，一定要把这个视频看完,177937,144,2023-06-02 11:37:00,1.5万,3744,1.4万,2550,"起风了,今天也要好好工作,高考,考研,知识,校园学习,学习,经验分享,大胆,努力,上岸,六月,学习心得"
https://www.bilibili.com/video/BV1U3411T7ZH?from=search,我，一战浙大425分，告诉你考研有多难,1227618,1787,2022-04-18 14:07:59,7.9万,2.7万,3.8万,5615,"我在B站做UP主,考研,知识,校园学习,学习,经验分享,学习心得"
https://www.bilibili.com/video/BV1WF411c7ia?from=search,【考研必看】每当我考研撑不下去的时候，我都会打开这个视频，考研必胜。,648012,6616,2022-06-17 16:59:57,3.5万,1.6万,4.7万,9962,"23考研,知识,校园学习,学习,大学,考研励志,学习心得"
https://www.bilibili.com/video/BV11X4y187Kj?from=search,【24考研】因为淋过雨，所以愿意撑把伞｜六月考研规划（和蔼温柔不焦虑但花里胡哨发疯版）,88168,535,2023-06-06 13:39:58,1.3万,2649,6121,399,"考研B看干货,考研,知识,校园学习,24考研,考研规划,经验分享,学习心得"
https://www.bilibili.com/video/BV1to4y1K7vg?from=search,6月开始考研 | 全年复习时间安排【24考研】,38822,180,2023-06-01 17:11:23,1852,829,3380,294,"考研,知识,校园学习,24考研,唐迟阅读课,考研政治,考研英语,考研规划,经验分享,徐涛,唐迟,徐涛强化班"
https://www.bilibili.com/video/BV1bG4y177PD?from=search,考研到底有多难？第一步就已经杀死无数的人了......【考研的本质（一）】,349427,883,2022-12-24 09:16:43,1.7万,8182,2.4万,2369,"决战考研2022,高考,考研,知识,校园学习,逆袭,学习,大学,寒假,择校,985,学习心得,考研2022"
https://www.bilibili.com/video/BV1Xo4y1F7MX?from=search,【刷到上岸】每当我考研撑不下去时，都会再看一次这个视频。,162156,130,2023-05-20 12:44:28,1.6万,2856,1.4万,1321,"骄傲的少年,考研人哪有不疯的,考研,知识,校园学习,24考研,考研英语,经验分享,学习心得,考研上岸,我的考研"
https://www.bilibili.com/video/BV1x24y1H7Q8?from=search,24考研的，别不听劝,371785,199,2023-02-22 22:40:20,8941,1932,1.0万,694,"考研人哪有不疯的,考研,知识,校园学习,24考研,校园星发现·up！开学啦"
https://www.bilibili.com/video/BV13h411y7qc?from=search,【考研小白扫盲】考研常识科普(上)‖你所有的考研疑惑这个视频都讲了,940039,8119,2021-02-15 17:09:52,7.7万,4.0万,6.3万,1.1万,"考研,知识,校园学习,24考研,2022考研初试,专硕学硕全日制非全日制,考研分数线国家线校线单科线双科线,四六级挂科专科考研跨考考研择校,22考研23考研24考研25考研,打卡挑战"
https://www.bilibili.com/video/BV1D5411776Q?from=search,24考研高数秒杀法总结（史上最全）（汇集各位名师）会持续免费更新（记得关注收藏）ps（可提供一对一答疑高数题，有意可以私信）,468335,2911,2021-02-16 19:38:39,2.3万,2.0万,6.1万,5139,"知识分享官,考研,考试,知识,校园学习,高数技巧"
https://www.bilibili.com/video/BV1Nh4y1x7mU?from=search,考研人励志语录丨总不能还没努力就妥协吧！？,22992,103,2023-06-06 20:43:55,1809,397,1796,200,"骄傲的少年,上岸冲刺打卡,毕业季,考研,知识,校园学习,学习,研究生,梦想,奋斗,励志,努力,上岸,一起上岸吧2"
https://www.bilibili.com/video/BV1A14y1S7hY?from=search,一个摆子的计算机考研上岸电科分享 | 心态建设 | 最简学习任务 | 考研初试,20230,16,2023-06-11 14:23:25,796,240,1575,107,"考研人哪有不疯的,计算机,考研,知识,校园学习,知识,上岸,经验分享,计算机考研,网安,考研分享,成都电子科技大学,搞笑研究所20234.0"
https://www.bilibili.com/video/BV1qM411u7Nv?from=search,从高考失利，大学摆烂，到考研一战上岸北大计算机，谨以此视频，记录自己这几年来的心路历程，也希望能给在座的各位带来激励和鼓舞,74340,255,2023-03-22 15:12:40,3421,1651,3413,624,"有种,计算机,高考,考研,知识,校园学习,励志,大学,上岸,北大,考研数学,摆烂"
https://www.bilibili.com/video/BV1w54y1f7CA?from=search,如果能重新考研，我一定不会干这10件事！,2218111,275,2022-05-22 22:02:32,16.2万,1.9万,17.7万,7152,"学习帮帮团,考研,英语,知识,校园学习,教育,大学,学习,考研618必买书单,经验分享,学习心得"
https://www.bilibili.com/video/BV1us4y1W7CN?from=search,听听985的导师怎么给考研复试打分,109752,300,2023-02-04 16:27:31,9397,5795,6116,2412,"23考研复试,考研,必剪创作,知识,校园学习,研究生,导师,经验分享,打分,考研复试,复试"
https://www.bilibili.com/video/BV1Dh411W7Hu?from=search,当你考研迷茫时，来看看吧！每天一遍，防止堕落，考研加油,1813642,13563,2021-09-07 16:21:22,10.1万,5.6万,12.1万,3.1万,"考研,知识,校园学习,励志"
https://www.bilibili.com/video/BV19L4y1g7z3?from=search,“没有这里面的辛酸，人们是记不住这样的岁月的”考研张宇老师课程（鸡汤）片段混剪，没有什么比真诚更能打动人心！,1080223,3002,2022-03-03 13:14:45,4.2万,2.6万,4.6万,1.4万,"所念皆星河,考研,生活,日常,校园,励志,张宇,记录"
https://www.bilibili.com/video/BV1Gq4y1872f?from=search,【考研查分合集】愿每一个查分的你都能喜极而泣,320982,2885,2022-02-11 11:18:09,1.5万,9165,1.0万,4331,"一路生花,知识分享官,考研,知识,校园学习,考研加油,考研查分,23考研,22考研上岸"
https://www.bilibili.com/video/BV1vo4y187gk?from=search,二本考研上岸复旦！不想学习的时候点进来看看！,115745,144,2023-04-16 19:53:35,1.3万,2136,5875,551,"起风了,一起上岸吧,考研,知识,校园学习,励志,学习,复旦,二本,上岸,经验分享,考研经验,考研上岸,一起上岸吧！"
https://www.bilibili.com/video/BV1Sd4y197pk?from=search,【考研435分】救命！有人说我的背书方法会拉高国家线！！,785981,1404,2022-08-31 17:15:00,4.3万,1.9万,7.0万,8688,"新学期的正确打开方式,考研,考试,知识,校园学习,大学,背书,背诵,上岸,经验分享,专业课,学习帮帮团2022第二季"
https://www.bilibili.com/video/BV1hY4y1475U?from=search,以4分钟记录我的考研449天。,667940,296,2022-05-08 15:57:51,4.9万,4896,1.9万,3941,"我是如此相信,考研是种怎样的体验,考研,知识,校园学习,学习,经验分享"
https://www.bilibili.com/video/BV1344y1S7oH?from=search,当胡歌遇到考研老师张雪峰，一个问题，直接问懵张雪峰,175918,13,2022-12-03 13:48:43,2576,15,118,11,"胡歌,综艺,必剪创作,娱乐,综艺,张雪峰"
https://www.bilibili.com/video/BV1y3411h7oB?from=search,当代学生最大的困境！千万别让自己成为信息孤岛！课程/保研/考研/比赛/考证/实习/就业【框框的b站大学-信息渠道】,1502379,13356,2022-01-29 12:10:16,13.9万,7.9万,20.0万,1.1万,"知识分享官,高考,考研,野生技术协会,职场,考试,公开课,知识,校园学习,大学,学习,学习心得"
https://www.bilibili.com/video/BV13Q4y1o7Yn?from=search,回顾考研时拍的照片，仿佛考研就在半年前,1302017,2862,2021-05-13 22:35:20,8.6万,2.6万,2.9万,7405,"和你一样,考研,知识,校园学习,考研日常,考研记录"
https://www.bilibili.com/video/BV1jm4y1w7pL?from=search,普通学校大一，想考研，很焦虑，我该做啥？,72516,30,2022-10-22 12:00:00,7594,838,4695,274,"考研,知识,社科·法律·心理,大学,普通,经验分享,大一"
https://www.bilibili.com/video/BV14V4y1N7fp?from=search,24考研｜信息闭塞最为致命！这10个网站每个人都要知道！,186901,19,2022-10-02 19:10:00,1.5万,3495,3.5万,1702,"考研报名避坑指南,知识,校园学习,24考研,考研经验,考研打卡,考研避坑,我们都爱搞学习"
https://www.bilibili.com/video/BV1su4y1o7nY?from=search,考研拿下暑假，你就成功了80%,8474,5,2023-06-13 13:25:14,515,135,1011,56,"考研B看干货,考研,考试,知识,校园学习,经验分享,学习心得"
https://www.bilibili.com/video/BV1uS4y1K7A4?from=search,日均学习14h+依然二战失败 考研复盘经验教训,556195,1294,2022-04-02 22:10:00,2.0万,6833,1.4万,2387,"学习帮帮团,考研,知识,校园学习,大学,经验分享,考研经验,学习心得"
https://www.bilibili.com/video/BV1M24y127xb?from=search,耗时3个月！我们做了一个干净免费的知识共享网站！选科/志愿/转专业/保研考研择校择专业/就业规划必备！,2939069,1598,2022-11-12 19:00:00,37.7万,21.6万,35.7万,2.9万,"我们都爱搞学习,高考,知识,校园学习,大学,学习,专业,中学,规划,信息,经验,资源,我们都爱搞学习·第三期"
https://www.bilibili.com/video/BV1Po4y1J7Gp?from=search,我们为什么要考研？因为社会的残酷打破了你所有的幻想！,29938,42,2023-06-09 17:34:56,1618,545,1283,175,"校园唠嗑会,考研,知识,校园学习,大学,学习,经验分享,励志鸡汤,搞笑研究所20234.0"
https://www.bilibili.com/video/BV1B54y1n7Qu?from=search,很多考研人靠这个视频续命,2726084,20921,2021-07-13 09:40:46,12.0万,6.8万,14.6万,3.2万,"必剪创作,知识,校园学习,大学,2021一起学习,学生党,徐涛,汤家凤,宇哥,唐迟,刘晓燕,22考研"
https://www.bilibili.com/video/BV1mL411h7HP?from=search,宇哥哽咽，还是心疼去年考研的同学,963838,1402,2023-05-02 19:00:00,2.7万,6633,6461,3161,"一起上岸吧,考研,考试,知识,校园学习,数学,学习,张宇,考研数学,高帅,宇哥,#考研数学,一起上岸吧！"
https://www.bilibili.com/video/BV1xg411K7GX?from=search,当你陷入考研/学习焦虑时，不妨看看这个,1790242,8703,2021-11-12 20:00:18,14.2万,6.9万,4.1万,2.2万,"考研,生活,日常,决胜考研,学习,自制,研究生,大学生,考研复习"
https://www.bilibili.com/video/BV15c411V7xE?from=search,求求你别再用假动作总结啦 ||考研数学150学长手把手用思维导图大法教你总结,11973,128,2023-06-02 19:00:57,1086,1462,1485,87,"一起上岸吧,考研,知识,校园学习,学长,数学,学习,思维,总结,考研数学,思维导图,武忠祥"
https://www.bilibili.com/video/BV1z24y1j7LR?from=search,《研路》-以3分18秒记录我考研的300天,127321,357,2023-04-02 22:29:08,8519,2620,4296,456,"WeWon'tStopDreaming,一起上岸吧,考研,知识,校园学习,大学,一起上岸吧！"
https://www.bilibili.com/video/BV13g411Q7MF?from=search,【准大三必看】B站最全考研科普！请大数据推给所有的考研小白！,200856,413,2022-08-30 11:59:12,1.1万,5093,1.5万,1348,"考研,考试,知识,校园学习,大学生,大三,经验分享,考研信息,学习心得,学习分享,考研科普,22考研"
https://www.bilibili.com/video/BV1aG411b7VM?from=search,从末流二本到985的一些心里话｜考研准备，情绪调节，研究生三年费用,353317,388,2022-08-04 17:30:41,2.9万,5243,2.2万,1433,"考研,知识,校园学习,研究生,农村女孩,费用,经验分享,二本"
https://www.bilibili.com/video/BV1jh41177xG?from=search,考研没动力了，就回来听听这三句话｜石雷鹏老师,31133,5,2023-04-25 23:31:23,3215,738,2859,337,"24考研,考研,必剪创作,知识,校园学习,励志,经验分享,石雷鹏,考研励志"
https://www.bilibili.com/video/BV1eb4y1D7cN?from=search,考研446 数学148｜如何科学地复盘数学,415633,473,2021-04-11 08:00:10,1.9万,1.4万,2.4万,2424,"考研,必剪创作,知识,校园学习,知识分享官"
https://www.bilibili.com/video/BV1Gh4y1X73D?from=search,张雪峰，985，211跟二本，三本，专科比考研，根本不是对手。,14693,149,2023-06-14 21:19:00,291,6,78,22,"今天也要好好工作,知识,职业职场"
https://www.bilibili.com/video/BV1pM411r7Jj?from=search,完整捋一遍考研毛中特知识点(上）,785895,917,2022-11-23 13:25:00,5.2万,3.4万,7.3万,1.7万,"决战考研2022,考研,必剪创作,知识,校园学习,毛中特,趣味学习,考研2022"
https://www.bilibili.com/video/BV1HL411f7XJ?from=search,24/25考研难度会增加吗？带你看清考研形势！,70395,248,2023-04-15 17:20:00,2027,341,748,184,"一起上岸吧,考研,知识,校园学习,23考研分析,考研分析,考研数据,考研形势,24考研难度,一起上岸吧！"
https://www.bilibili.com/video/BV1y3411p7Ck?from=search,跟风考研，我好后悔……【空卡】,703570,2073,2022-03-26 17:13:40,1.9万,3341,5264,3040,"学习帮帮团,考研,考试,知识,校园学习,研究生,大学,学习,校园,学生党,经验分享,考研真相"
https://www.bilibili.com/video/BV1234y1b7Gi?from=search,我是研究生，我自己也带研究生，希望能给考研的同学们一点帮助【褚君浩院士】,678955,1911,2022-03-07 12:03:23,4.6万,1.6万,3.0万,3366,"面试,考研,知识,校园学习,学习,经验分享,考研面试"
https://www.bilibili.com/video/BV17Z4y1D7XJ?from=search,23考研 | 全面常识科普！一个视频全部搞懂！,279728,608,2021-12-29 17:05:00,2.1万,1.1万,2.3万,3694,"知识分享官,考研,知识,校园学习,大学,考研英语,考研数学,考研政治,经验分享,学习心得,2023考研,23考研"
https://www.bilibili.com/video/BV1NV4y1G7Ex?from=search,我的考研一天记录！,665008,687,2022-10-23 11:30:00,3.5万,4065,1.7万,2399,"Wake(Live),决战考研2022,考研,考试,知识,校园学习,大学,学习向,时间,复习,冲刺,上岸,学习使我快乐,考研2022"
https://www.bilibili.com/video/BV1p14y1f76e?from=search,计算机硕士就业情况，读研方向选择，计算机考研建议,65852,167,2023-04-22 18:56:45,2054,832,2525,427,"计算机,编程,程序员,考研,科技,计算机技术,硕士,就业,读研,计算机考研"
https://www.bilibili.com/video/BV1xk4y1n7Sv?from=search,张雪峰，国家都限制师范专业考研了，这个行业已经没有希望了。,127619,12,2023-06-12 18:12:18,2473,31,347,324,"今天也要好好工作,知识,职业职场"
https://www.bilibili.com/video/BV1Kd4y1b7SJ?from=search,考研没状态不想学，一个简单有效的土方法帮你找回状态！,155095,146,2022-11-13 19:30:42,1.6万,3426,1.3万,2347,"决战考研2022,考研,知识,校园学习,状态,经验分享,考研加油,情绪,考研心态,学习心得,考研倒计时,考研2022"
https://www.bilibili.com/video/BV1eY4y1S7KR?from=search,张雪峰：为什么二本三本的学生考研这么厉害？,161677,60,2023-03-27 13:45:14,2407,62,877,272,"一起上岸吧,考研,知识,校园学习,大学,经验分享,自信,面对,张雪峰,学习心得,一起上岸吧！"
https://www.bilibili.com/video/BV1Jt4y157ft?from=search,大学生考研态度的进化,1265781,819,2022-07-19 17:41:25,7.9万,6023,7316,1.2万,"搞笑研究所,考研,搞笑,生活,搞笑,大学,研究生,搞笑研究所6.0,大四,大学生,大三"
https://www.bilibili.com/video/BV1ZZ4y147BV?from=search,你知道现在考研人有多难吗！？,1655789,3151,2022-06-03 14:05:31,8.2万,8247,1.5万,6773,"搞笑研究所,考研,考试,搞笑,生活,搞笑,学习,校园,幽默,大学,原创,吐槽,搞笑研究所5.0"
https://www.bilibili.com/video/BV1Qo4y1w7aP?from=search,十年后你儿子问你什么是23考研,54183,20,2023-05-03 16:08:26,2122,521,754,319,"FAKELOVE,是老师，也是UP主！,考研,知识,校园学习,大学,十年后你儿子问你,经验分享,上岸,23考研"
https://www.bilibili.com/video/BV1eq4y1v7od?from=search,【考研】复试问题都不会能考多少分？揭秘打分细则,200454,233,2022-03-24 13:28:37,5537,1378,2437,1764,"考研复试上岸指南,面试,考研,考试,知识,校园学习,校园,经验分享,考研复试,复试,考研经验,调剂,学习帮帮团"
https://www.bilibili.com/video/BV1vY411k7RD?from=search,【张雪峰】别骂我了，我已经不劝大家考研了,476809,425,2023-02-23 20:29:01,1.6万,252,1009,187,"高考,考研,知识,校园学习,励志,大学,专业,学习,社会,张雪峰"
https://www.bilibili.com/video/BV163411S7e8?from=search,中国人考研真相，为啥都要卷学历？,87373,238,2023-01-05 18:23:42,3051,876,1546,429,"我们都爱搞学习,考研,知识,校园学习,大学,我们都爱搞学习·第四期,学历,经验分享,内卷,考研上岸,23考研"
https://www.bilibili.com/video/BV1r3411H7Ss?from=search,初试402没学上 复试老师翻白眼 考研能踩的坑都替大家踩遍了😅,1092365,4150,2022-04-08 08:00:00,3.6万,8323,1.9万,3164,"考研复试感想分享,考研,考试,知识,校园学习,学习,踩雷,经验分享,复试,调剂,学习心得,考研择校,我的校园生活"
https://www.bilibili.com/video/BV1NQ4y1T7WZ?from=search,郑强教授如何看待二本三本的学生考研？,862396,1783,2020-04-15 16:57:46,2.3万,4458,1.4万,3655,"考研,生活,日常,研究生,教育,大学生"
https://www.bilibili.com/video/BV1FK411z79K?from=search,张宇的这段话，从考研到读研一直激励着我，也希望考前的你能看一看,187827,79,2022-12-16 20:30:00,1.1万,2739,8884,1068,"为考研生加油,考研,考试,知识,校园学习,年终校园大赏,大学,张宇,激励,考研数学,读研,校园学习,23考研"
https://www.bilibili.com/video/BV1R8411o7ka?from=search,大四，考公考研失败，工作没找到，在宿舍享受最后大学时光,529049,311,2023-06-06 16:15:00,2.9万,2.2万,2417,641,"2023毕业季,生活,日常"
https://www.bilibili.com/video/BV1HB4y1p7Mx?from=search,考研励志叫醒丨学习累了，想偷懒了，就回来听一听，提醒自己：煎和熬，都是变成美味的方式，加油也是！,920125,4071,2022-07-09 21:04:27,6.8万,2.0万,7.3万,1.1万,"校园分享官,演讲,必剪创作,知识,校园学习,学习,梦想,奋斗,努力,经验分享,励志短片,学习心得"
https://www.bilibili.com/video/BV1du411h7pY?from=search,考研6月再摆烂，你就是这个下场...一环扣一环！,4722,0,2023-06-14 19:00:00,356,7,104,9,"HappyEnd,考研人哪有不疯的,考研,知识,校园学习,经验分享,6月,摆烂,搞笑研究所20234.0"
https://www.bilibili.com/video/BV1wz4y187Pw?from=search,考研300分以上什么水平？？？,114890,155,2023-05-09 17:16:49,7272,122,208,35,"搞笑研究所,考研,生活,搞笑,段子,考研分数,搞笑研究所20233.0"
https://www.bilibili.com/video/BV1SL41117tW?from=search,【考研441分】24考研英语全年规划！B站最全！,258807,226,2023-03-05 17:21:00,1.8万,1.2万,2.7万,3040,"考研人哪有不疯的,考研,考试,知识,校园学习,颉斌斌,24考研,24考研英语,田静,考研英语,唐迟,全年规划,校园星发现·up！开学啦"
https://www.bilibili.com/video/BV1GL411w7UY?from=search,没想清楚这件事，我劝你别考研,495351,211,2022-01-21 11:46:34,1.8万,2338,1.2万,1633,"知识分享官,考研,知识,社科·法律·心理,励志,读书,原创,社会,学习,教育,自制,观点"
https://www.bilibili.com/video/BV1rT4y1Y7CV?from=search,【22考研】以此片纪念我的考研生活：用一年多的日复一日和枯燥去换一个梦，幸运的是，未曾辜负21岁的这一腔热血,315489,1159,2022-04-10 00:32:12,2.2万,9519,1.4万,2999,"你的答案,考研,知识,校园学习,励志,22考研"
https://www.bilibili.com/video/BV1S54y1W7ei?from=search,张雪峰答疑：双非211、985的同学考研时如何选择院校？这几点建议你们一定收好,542546,35,2021-01-06 09:46:05,8342,408,9594,996,"考研,知识,校园学习,张雪峰"
https://www.bilibili.com/video/BV13K41167Yf?from=search,【决胜考研】考研名师临考祝福，祝愿各位考生都能金榜题名，得尝所愿！我们明年研一见，考研加油！,330654,5090,2022-12-20 17:00:52,2.4万,1.1万,9148,6288,"一路生花,为考研生加油,知识,校园学习,年终校园大赏,励志,数学武忠祥,考研政治腿姐,考研祝福,考研政治徐涛,数学张宇"
https://www.bilibili.com/video/BV1as4y187js?from=search,为什么二本三本考研这么厉害？张雪峰说出了实话,159141,52,2023-02-18 10:16:09,5792,153,918,201,"考研人哪有不疯的,考研,知识,校园学习,大学,二本,三本,实话,张雪峰,校园星发现·up！开学啦"
https://www.bilibili.com/video/BV1xG41137zT?from=search,今年考研人数将突破500万？张雪峰：“学习是你这一生经历过的最简单的事儿”。,666901,1711,2022-09-14 17:23:03,3.9万,3500,1.2万,3173,"社会观察局,考研,考试,知识,社科·法律·心理,社科人文分享官,学习,教育,专业,研究生,2022考研,热点,张雪峰"
https://www.bilibili.com/video/BV1dk4y1p7dT?from=search,谨以此片献给我的2023年考研,8480,21,2023-06-07 00:41:47,397,59,136,9,"永远都会在,一起上岸吧,考研,知识,校园学习,学习,记录,成长,23年考研,一起上岸吧2"
https://www.bilibili.com/video/BV1wb4y1C7c4?from=search,3个月考研405分，因为每天复盘1h【内含数学，可操作性极强/空卡】,622071,1595,2021-07-15 18:44:00,2.9万,1.5万,3.3万,3304,"学习方法,考研,考试,知识,校园学习,知识分享官,知识,学习,研究生,复盘,学生党,经验分享"
https://www.bilibili.com/video/BV1jo4y1M78F?from=search,现在开始考研一点也不晚！【7个月详细规划】,70917,124,2023-05-28 11:59:17,3307,968,3948,595,"是老师，也是UP主！,考研,考试,知识,校园学习,学习,大学,高数,经验分享,考研英语,规划,学习心得"
https://www.bilibili.com/video/BV1SS4y1r73R?from=search,考研调剂纯干货 | 机会是靠自己抢来的！,264312,1977,2022-02-22 17:00:04,2.5万,2.2万,1.4万,4235,"知识分享官,考研,知识,校园学习,导师,经验分享,考研复试,考研经验,考研分数,调剂,考研成绩,22考研"
https://www.bilibili.com/video/BV1114y1a7C3?from=search,张雪峰：考研头铁的人太多，他们不知道自己退化得多么严重！,520634,132,2022-09-16 23:42:30,1.2万,233,2238,1381,"考研,搞笑,知识,校园学习,研究生,高能,大学,鲁豫有约,不知道,经验分享,张雪峰"
https://www.bilibili.com/video/BV1MT411J7aQ?from=search,考研清华的1976个小时,884239,1849,2022-07-10 12:00:00,7.3万,4.2万,5.6万,1.2万,"他不爱我,一起记录2022,考研,生活,日常,生活记录,励志,学习,上岸,我在B站做UP主"
https://www.bilibili.com/video/BV1Nq4y1i7Z8?from=search,考研越来越卷，真的需要这么多“研究生”吗？【朱伟老师】,416723,2648,2022-03-07 17:20:58,1.4万,4085,4915,3002,"学习帮帮团,考研,英语,考试,知识,校园学习,大学,研究生,学习,教育,经验分享,朱伟老师"
https://www.bilibili.com/video/BV1hL4y167qT?from=search,冲刺型狠人的专注力！如何在备考期间全身心投入？三个月考研日均学习12h，勇敢虎虎，不怕困难！,800582,951,2021-10-14 11:27:28,5.0万,2.4万,4.8万,7905,"校园超新星,考研,知识,校园学习,学习,学生党,备考,经验分享"
https://www.bilibili.com/video/BV1Ns4y1e7yo?from=search,【已完结】专科考研全国院校推荐 听我的绝不踩雷！,71854,45,2023-02-11 21:39:05,2237,1447,3533,408,"一起上岸吧,考研,知识,校园学习,24考研,考研择校,院校推荐,专科考研,专科生,同等学力,加试,专科生考研"
https://www.bilibili.com/video/BV1RV4y1c7AY?from=search,考研是一种简单游戏,256536,662,2022-12-21 16:45:12,1.6万,1.2万,5858,745,"历史人文档案馆,考研,知识,人文历史,社科人文分享官·第二期"
https://www.bilibili.com/video/BV16o4y1L71G?from=search,【24考研人】听完这段话还不快去学习？,123173,52,2023-04-28 16:28:57,9552,1399,7402,1177,"我曾遇到一束光,是老师，也是UP主！,英语学习,考研,知识,校园学习,研究生,24考研,24考研人,上岸,五一假期,经验分享,学习心得"
https://www.bilibili.com/video/BV1d34y1s7QK?from=search,考研up主们坑了你们的复试啊,586303,1035,2022-04-04 13:50:18,3.4万,8742,3.5万,4481,"考研复试感想分享,考研,知识,校园学习,经验分享,复试,学习心得,我的校园生活"
https://www.bilibili.com/video/BV1L24y1P78r?from=search,【考研记录】总有人要上岸，为什么不能是我呢？,48200,26,2023-06-01 23:08:01,5562,996,2563,268,"起风了,考研,知识,校园学习,考研励志视频,上岸,考研记录"
https://www.bilibili.com/video/BV1ik4y1x7ba?from=search,一个疑问：今年是没人考研了吗？,258080,217,2023-05-25 11:12:25,2476,177,754,201,"24考研,高考,考试,知识,校园学习,上岸,热度,就业,卷,考研形势"
https://www.bilibili.com/video/BV1bm4y1S7zf?from=search,【张雪峰】考研340分是什么水平？,1106250,249,2022-01-22 17:59:21,9845,190,1297,946,"考研,考试,搞笑,知识,校园学习,大学,教育,张雪峰"
https://www.bilibili.com/video/BV1XR4y1c7hc?from=search,学霸也不一定知道：越早摆脱“学生思维”，人生越快“如鱼得水”。求学/考研/升职/加薪！,495050,2705,2022-05-18 11:08:17,3.5万,1.6万,2.1万,1939,"学习帮帮团,高考,考研,职场,考试,知识,校园学习,知识,经验分享,个人成长,校园学习,思维提升"
https://www.bilibili.com/video/BV1Rh411b7UE?from=search,张雪峰：考研跨专业怎么面对复试面试？,1259537,367,2021-10-30 15:10:46,11.3万,578,1.2万,718,"知识分享官,必剪创作,知识,校园学习,复试,张雪峰,打卡挑战"
https://www.bilibili.com/video/BV16x4y1c78A?from=search,上了一辈子学，没考上211/985。 希望考研失利的你，能看到这个视频,432843,1244,2023-02-19 12:05:00,2.1万,7066,9096,2226,"校园唠嗑会,高考,考研,知识,校园学习,大学,生活记录,校园,焦虑,考研失利,校园星发现·up！开学啦"
https://www.bilibili.com/video/BV1Mv4y1a7fi?from=search,考研数二148 备考总结,52083,37,2023-03-06 16:01:30,3158,950,4330,355,"考研人哪有不疯的,考研,必剪创作,知识,校园学习,数学,经验分享,学习心得,校园星发现·up！开学啦"
https://www.bilibili.com/video/BV1Kr4y1Y7dL?from=search,大一大二开始准备考研，卷吗？（提升竞争力的干货,246803,77,2022-01-31 14:11:37,9443,1852,1.3万,775,"知识分享官,考研,知识,校园学习,大学,经验分享,干货,考研复习"
https://www.bilibili.com/video/BV1go4y1W7xG?from=search,考研各专业400分现状，太卷了！,138870,158,2023-04-02 11:30:00,3454,64,260,540,"一起上岸吧,考研,知识,校园学习,考研词汇闪过,23考研,24考研,24考研必买书单,考研调剂,考研专业,一起上岸吧！"
https://www.bilibili.com/video/BV1fo4y187Mj?from=search,二战top985上岸之后发现了考研的生意经，为弱势的考研人难过,86411,42,2023-04-17 15:38:00,4819,853,3823,134,"考研心情实录,考研,知识,校园学习,二战,上岸,经验分享"
https://www.bilibili.com/video/BV1Ts4y1p7gN?from=search,这样的寄宿考研自习室，是你想象中的样子吗？,194113,426,2023-03-18 15:18:42,1534,680,402,781,"一起上岸吧,考研,知识,校园学习,寄宿考研,考研自习室,一起上岸吧！"
https://www.bilibili.com/video/BV1ND4y177g6?from=search,写给考研期间一直坐在我对面的那个男孩子,736546,2682,2022-12-31 18:30:22,5.3万,2.1万,1.5万,9873,"所爱隔山海,考研,知识,校园学习,大学"
https://www.bilibili.com/video/BV1gP411T7n2?from=search,我奋斗了18年，学不进去了，就来看看，很多考研党靠这个续命,418321,319,2022-12-11 22:17:10,1.8万,1552,1.6万,1656,"StartOver,考研,知识,校园学习,正能量,大学,张宇,坚持,徐涛,汤家凤,刘晓燕"
https://www.bilibili.com/video/BV1oY4y1F7V2?from=search,回家考研，结果对男人上头了,2336202,7323,2022-08-07 18:31:44,4.7万,6734,9577,1.1万,"考研,生活,搞笑,帅哥,恋爱,大学生,相亲,夏日奇遇记"
https://www.bilibili.com/video/BV1KT411b7Ui?from=search,张雪峰，国家最新政策，2023年不准考研了，人才过剩了。,551210,2783,2023-05-20 09:55:10,4836,117,1451,478,"是老师，也是UP主！,知识,校园学习"
